CHROM	REF	ALT	MUT	CODING	PREDICTION	SCORE	PhyloP100
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.16)	|		
	Non-cytoplasmic_loop	(Pr	=	0.16	|		
							
	(Pr	=	0.31)	|			
	Allosteric_site	at	W120	(Pr	=	0.27	
	(Pr	=	0.31)	|			
	DNA_binding	(Pr	=	0.24	|		
	Protein_binding	(Pr	=	0.31)	|		
	Disordered_interface	(Pr	=	0.26)	|		
	|						
	Ordered_interface	(Pr	=	0.31)	|		
	PPI_residue	(Pr	=	0.31	|		
							
	(Pr	=	0.05)<---------------------------------------------------------|				
							
	(Pr	=	0.09)				
	=	0.38	|	P	=		
	(Pr	=	0.38)				
	(None)						
	(Pr	=	0.31)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.28		
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.31)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.31)		
	|---->Gain	of	Intrinsic_disorder	(Pr	=	0.31	
	|						
	Special_structural_signatures	(Pr	=	0.18)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.18)	|		
	Non-cytoplasmic_loop	(Pr	=	0.18	|		
							
	(Pr	=	0.38)	|			
	Allosteric_site	at	R169	(Pr	=	0.2	
	(Pr	=	0.38)	|			
	DNA_binding	(Pr	=	0.16	|		
	Protein_binding	(Pr	=	0.38)	|		
	Disordered_interface	(Pr	=	0.15)	|		
	|						
	Ordered_interface	(Pr	=	0.38)	|		
	PPI_residue	(Pr	=	0.38	|		
							
	(Pr	=	0.19)<---------------------------------------------------------|				
	of	Copper_binding	at	H170	(Pr		
	of	Manganese_binding	at	H170	(Pr		
	of	Nickel_binding	at	H170	(Pr		
	of	Potassium_binding	at	Q172	(Pr		
	of	Sodium_binding	at	Q172	(Pr		
							
	(Pr	=	0.12)				
	=	0.25	|	P	=		
	(Pr	=	0.25)				
	(ELME000136|ELME000159|ELME000182|ELME000358)						
	(Pr	=	0.25)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.23)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.23)		
	|						
	Special_structural_signatures	(Pr	=	0.07)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.07)	|		
							
	(Pr	=	0.25)	|			
	(Pr	=	0.25)	|			
	Protein_binding	(Pr	=	0.25)	|		
	Disordered_interface	(Pr	=	0.08)	|		
	|						
	Ordered_interface	(Pr	=	0.25)	|		
	PPI_hotspot	(Pr	=	0.25	|		
							
	(Pr	=	0.13)<---------------------------------------------------------|				
							
	(Pr	=	0.07)				
	=	0.36	|	P	=		
	(Pr	=	0.36)				
	(ELME000321|PS00006)						
	(Pr	=	0.33)----------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.33		
	Secondary_structure	(Pr	=	0.22)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.22)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.22)		
	|						
	Special_structural_signatures	(Pr	=	0.22)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.22)	|		
	Non-cytoplasmic_loop	(Pr	=	0.22	|		
							
	(Pr	=	0.36)	|			
	Allosteric_site	at	F392	(Pr	=	0.19	
	(Pr	=	0.36)	|			
	Protein_binding	(Pr	=	0.36)	|		
	Disordered_interface	(Pr	=	0.11)	|		
	|						
	Ordered_interface	(Pr	=	0.36)	|		
	PPI_residue	(Pr	=	0.36	|		
	PPI_hotspot	(Pr	=	0.25	|		
							
	(Pr	=	0.14)<------------------------------------------------------------|				
	of	Copper_binding	at	E390	(Pr		
							
	(Pr	=	0.15)				
	Sulfation	at	Y387	(Pr	=	0.03	
	(Pr	=	0.27	|	P		
	(Pr	=	0.28)				
	(ELME000053|ELME000337)						
	(Pr	=	0.28)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.26		
	Secondary_structure	(Pr	=	0.27)	|		
	|---->Gain	of	Helix	(Pr	=	0.27	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.28)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.28)		
	|						
	Special_structural_signatures	(Pr	=	0.15)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.15)	|		
	Non-cytoplasmic_loop	(Pr	=	0.15	|		
							
	(Pr	=	0.24)	|			
	Allosteric_site	at	W187	(Pr	=	0.24	
	(Pr	=	0.19)	|			
	Protein_binding	(Pr	=	0.19)	|		
	Disordered_interface	(Pr	=	0.12)	|		
	|						
	Ordered_interface	(Pr	=	0.19)	|		
							
	(Pr	=	0.11)<---------------------------------------------------------|				
							
	(Pr	=	0.16)				
	(Pr	=	0.26	|	P		
	(Pr	=	0.33)				
	(ELME000053|ELME000062|ELME000063|ELME000220)						
	(Pr	=	0.33)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.26)	|		
	|---->Gain	of	Strand	(Pr	=	0.26	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.33)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.33)		
	|						
	Special_structural_signatures	(Pr	=	0.06)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.06)	|		
							
	(Pr	=	0.25)	|			
	(Pr	=	0.25)	|			
	Protein_binding	(Pr	=	0.25)	|		
	Disordered_interface	(Pr	=	0.10)	|		
	|						
	Ordered_interface	(Pr	=	0.25)	|		
							
	(Pr	=	0.13)<---------------------------------------------------------|				
							
	(Pr	=	0.14)				
	phosphorylation	site;	ELME000336:NEK2	phosphorylation	motif		
	(Pr	=	0.26)				
	(ELME000064|ELME000336|ELME000337|PS00006|PS00008)						
	(Pr	=	0.26)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.26)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.15)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.15)		
	|						
	Special_structural_signatures	(Pr	=	0.03)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.03)	|		
							
	(Pr	=	0.15)	|			
	(Pr	=	0.15)	|			
	Protein_binding	(Pr	=	0.15)	|		
	Disordered_interface	(Pr	=	0.09)	|		
	|						
	Ordered_interface	(Pr	=	0.15)	|		
							
	(Pr	=	0.04)<---------------------------------------------------------|				
							
	(Pr	=	0.02)				
	(Pr	=	0.28	|	P		
	(Pr	=	0.28)				
	(ELME000053|ELME000064|ELME000146|ELME000220|PS00006)						
	(Pr	=	0.28)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.28		
	Secondary_structure	(Pr	=	0.11)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.14)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.14)		
	|						
	Special_structural_signatures	(Pr	=	0.08)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.08)	|		
							
	(Pr	=	0.27)	|			
	Allosteric_site	at	W187	(Pr	=	0.24	
	(Pr	=	0.24)	|			
	Protein_binding	(Pr	=	0.24)	|		
	Disordered_interface	(Pr	=	0.08)	|		
	|						
	Ordered_interface	(Pr	=	0.24)	|		
							
	(Pr	=	0.03)<---------------------------------------------------------|				
							
	(Pr	=	0.27)				
	Acetylation	at	K192	(Pr	=	0.27	
	(Pr	=	0.28	|	P		
	(Pr	=	0.28)				
	(ELME000063|ELME000147|ELME000202)						
	(Pr	=	0.28)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.28)	|		
	|---->Loss	of	Helix	(Pr	=	0.28	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.17)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.17)		
	|						
	Special_structural_signatures	(Pr	=	0.06)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.06)	|		
							
	(Pr	=	0.15)	|			
	(Pr	=	0.15)	|			
	Protein_binding	(Pr	=	0.15)	|		
	Disordered_interface	(Pr	=	0.07)	|		
	|						
	Ordered_interface	(Pr	=	0.15)	|		
							
	(Pr	=	0.06)<---------------------------------------------------------|				
							
	(Pr	=	0.12)				
	Pyrrolidone_carboxylic_acid	at	Q301	(Pr	=	0.08	
	proteins	re-exported	from	the	nucleus		
	(Pr	=	0.25)				
	(ELME000193|ELME000235|PS00367)						
	(Pr	=	0.25)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.12)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.12)		
	|						
	Special_structural_signatures	(Pr	=	0.03)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.03)	|		
							
	(Pr	=	0.17)	|			
	(Pr	=	0.14)	|			
	Protein_binding	(Pr	=	0.14)	|		
	Disordered_interface	(Pr	=	0.05)	|		
	|						
	Ordered_interface	(Pr	=	0.14)	|		
							
	(Pr	=	0.12)<---------------------------------------------------------|				
							
	(Pr	=	0.02)				
	proteins	re-exported	from	the	nucleus		
	(Pr	=	0.25)				
	(ELME000193|ELME000235|PS00367)						
	(Pr	=	0.25)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.12)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.12)		
	|						
	Special_structural_signatures	(Pr	=	0.03)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.03)	|		
							
	(Pr	=	0.17)	|			
	(Pr	=	0.14)	|			
	Protein_binding	(Pr	=	0.14)	|		
	Disordered_interface	(Pr	=	0.05)	|		
	|						
	Ordered_interface	(Pr	=	0.14)	|		
							
	(Pr	=	0.12)<---------------------------------------------------------|				
							
	(Pr	=	0.02)				
	version	of	LIG_SUMO_SBM_1	that	mediates		
	(Pr	=	0.26)				
	(ELME000335)						
	(Pr	=	0.26)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.26)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.16)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.16)		
	|						
	Special_structural_signatures	(Pr	=	0.10)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.10)	|		
							
	(Pr	=	0.17)	|			
	(Pr	=	0.17)	|			
	Protein_binding	(Pr	=	0.17)	|		
	Disordered_interface	(Pr	=	0.07)	|		
	|						
	Ordered_interface	(Pr	=	0.17)	|		
							
	(Pr	=	0.05)<---------------------------------------------------------|				
							
	(Pr	=	0.05)				
	(Pr	=	0.30	|	P		
	(Pr	=	0.30)				
	(None)						
	(Pr	=	0.30)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.30		
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.19)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.19)		
	|						
	Special_structural_signatures	(Pr	=	0.16)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.16)	|		
	Non-cytoplasmic_loop	(Pr	=	0.16	|		
							
	(Pr	=	0.26)	|			
	Allosteric_site	at	Y168	(Pr	=	0.24	
	(Pr	=	0.26)	|			
	DNA_binding	(Pr	=	0.21	|		
	Protein_binding	(Pr	=	0.26)	|		
	Disordered_interface	(Pr	=	0.23)	|		
	|						
	Ordered_interface	(Pr	=	0.26)	|		
							
	(Pr	=	0.20)<---------------------------------------------------------|				
	of	Copper_binding	at	H170	(Pr		
	of	Manganese_binding	at	H170	(Pr		
	of	Nickel_binding	at	H170	(Pr		
	of	Potassium_binding	at	Y168	(Pr		
	of	Sodium_binding	at	Q172	(Pr		
							
	(Pr	=	0.18)				
	at	K215	(Pr	=	0.20		
	(Pr	=	0.25)				
	(ELME000120|ELME000182)						
	(Pr	=	0.25)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.15)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.15)		
	|						
	Special_structural_signatures	(Pr	=	0.07)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.07)	|		
							
	(Pr	=	0.20)	|			
	(Pr	=	0.20)	|			
	Protein_binding	(Pr	=	0.20)	|		
	Disordered_interface	(Pr	=	0.14)	|		
	|						
	Ordered_interface	(Pr	=	0.20)	|		
							
	(Pr	=	0.20)<---------------------------------------------------------|				
	of	Nickel_binding	at	D222	(Pr		
							
	(Pr	=	0.20)				
	Acetylation	at	K215	(Pr	=	0.2	
	(Pr	=	0.27	|	P		
	(Pr	=	0.27)				
	(ELME000047|ELME000106|ELME000145|ELME000233|ELME000333)						
	(Pr	=	0.27)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.27		
	Secondary_structure	(Pr	=	0.23)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.22)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.22)		
	|						
	Special_structural_signatures	(Pr	=	0.12)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.12)	|		
	Non-cytoplasmic_loop	(Pr	=	0.12	|		
							
	(Pr	=	0.16)	|			
	(Pr	=	0.16)	|			
	Protein_binding	(Pr	=	0.16)	|		
	Disordered_interface	(Pr	=	0.10)	|		
	|						
	Ordered_interface	(Pr	=	0.16)	|		
							
	(Pr	=	0.12)<---------------------------------------------------------|				
							
	(Pr	=	0.14)				
	=	0.27	|	P	=		
	(Pr	=	0.27)				
	(PS00005)						
	(Pr	=	0.27)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.24		
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.17)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.17)		
	|						
	Special_structural_signatures	(Pr	=	0.27)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.27)	|		
	Non-cytoplasmic_loop	(Pr	=	0.27	|		
							
	(Pr	=	0.27)	|			
	(Pr	=	0.27)	|			
	Protein_binding	(Pr	=	0.27)	|		
	Disordered_interface	(Pr	=	0.11)	|		
	|						
	Ordered_interface	(Pr	=	0.27)	|		
	PPI_hotspot	(Pr	=	0.27	|		
							
	(Pr	=	0.12)<---------------------------------------------------------|				
							
	(Pr	=	0.10)				
	Pyrrolidone_carboxylic_acid	at	Q336	(Pr	=	0.05	
	(Pr	=	0.33	|	P		
	(Pr	=	0.33)				
	(PS00005)						
	(Pr	=	0.33)----------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.33		
	Secondary_structure	(Pr	=	0.26)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.18)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.18)		
	|						
	Special_structural_signatures	(Pr	=	0.28)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.28)	|		
	Non-cytoplasmic_loop	(Pr	=	0.28	|		
							
	(Pr	=	0.31)	|			
	(Pr	=	0.31)	|			
	Protein_binding	(Pr	=	0.31)	|		
	Disordered_interface	(Pr	=	0.13)	|		
	|						
	Ordered_interface	(Pr	=	0.31)	|		
	PPI_residue	(Pr	=	0.31	|		
	PPI_hotspot	(Pr	=	0.26	|		
							
	(Pr	=	0.15)<------------------------------------------------------------|				
							
	(Pr	=	0.15)				
	Pyrrolidone_carboxylic_acid	at	Q336	(Pr	=	0.06	
	=	0.17	|	P	=		
	(Pr	=	0.26)				
	(ELME000064|ELME000220|ELME000233)						
	(Pr	=	0.26)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.26)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.22)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.22)		
	|						
	Special_structural_signatures	(Pr	=	0.17)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.17)	|		
	Non-cytoplasmic_loop	(Pr	=	0.17	|		
							
	(Pr	=	0.20)	|			
	(Pr	=	0.20)	|			
	Protein_binding	(Pr	=	0.20)	|		
	Disordered_interface	(Pr	=	0.20)	|		
	|						
	Ordered_interface	(Pr	=	0.09)	|		
							
	(Pr	=	0.06)<---------------------------------------------------------|				
							
	(Pr	=	0.11)				
	phosphorylation	site;	ELME000145:PxLxP	motif	is		
	(Pr	=	0.24)				
	(ELME000063|ELME000145|ELME000149|ELME000233)						
	(Pr	=	0.24)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.24)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.22)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.22)		
	|						
	Special_structural_signatures	(Pr	=	0.04)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.04)	|		
							
	(Pr	=	0.16)	|			
	(Pr	=	0.16)	|			
	Protein_binding	(Pr	=	0.16)	|		
	Disordered_interface	(Pr	=	0.08)	|		
	|						
	Ordered_interface	(Pr	=	0.16)	|		
							
	(Pr	=	0.03)<---------------------------------------------------------|				
							
	(Pr	=	0.11)				
	at	Y317	(Pr	=	0.01		
	(Pr	=	0.25)				
	(ELME000133|ELME000182)						
	(Pr	=	0.25)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.17)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.17)		
	|						
	Special_structural_signatures	(Pr	=	0.09)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.09)	|		
							
	(Pr	=	0.18)	|			
	(Pr	=	0.18)	|			
	Protein_binding	(Pr	=	0.18)	|		
	Disordered_interface	(Pr	=	0.08)	|		
	|						
	Ordered_interface	(Pr	=	0.18)	|		
							
	(Pr	=	0.06)<---------------------------------------------------------|				
							
	(Pr	=	0.06)				
	Sulfation	at	Y317	(Pr	=	0.01	
	=	0.30	|	P	=		
	(Pr	=	0.30)				
	(ELME000182|ELME000202)						
	(Pr	=	0.27)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.27)	|		
	|---->Gain	of	Loop	(Pr	=	0.27	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.13)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.13)		
	|						
	Special_structural_signatures	(Pr	=	0.15)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.15)	|		
	Non-cytoplasmic_loop	(Pr	=	0.15	|		
							
	(Pr	=	0.30)	|			
	(Pr	=	0.30)	|			
	Protein_binding	(Pr	=	0.30)	|		
	Disordered_interface	(Pr	=	0.19)	|		
	|						
	Ordered_interface	(Pr	=	0.30)	|		
	PPI_residue	(Pr	=	0.30	|		
	PPI_hotspot	(Pr	=	0.26	|		
							
	(Pr	=	0.11)<---------------------------------------------------------|				
							
	(Pr	=	0.17)				
	Sulfation	at	Y417	(Pr	=	0.02	
	(Pr	=	0.26	|	P		
	(Pr	=	0.26)				
	(ELME000053|ELME000064|ELME000220|PS00006)						
	(Pr	=	0.26)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.26)	|		
	|---->Gain	of	Strand	(Pr	=	0.26	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.26)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.26)		
	|						
	Special_structural_signatures	(Pr	=	0.06)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.06)	|		
							
	(Pr	=	0.18)	|			
	(Pr	=	0.18)	|			
	Protein_binding	(Pr	=	0.18)	|		
	Disordered_interface	(Pr	=	0.07)	|		
	|						
	Ordered_interface	(Pr	=	0.18)	|		
							
	(Pr	=	0.12)<---------------------------------------------------------|				
							
	(Pr	=	0.14)				
	N-linked_glycosylation	at	N61	(Pr	=	0.01	
	=	0.31	|	P	=		
	(Pr	=	0.31)				
	(None)						
	(Pr	=	0.26)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.25		
	Secondary_structure	(Pr	=	0.26)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.19)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.19)		
	|						
	Special_structural_signatures	(Pr	=	0.26)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.26)	|		
	Non-cytoplasmic_loop	(Pr	=	0.26	|		
							
	(Pr	=	0.31)	|			
	Catalytic_site	at	E330	(Pr	=	0.08	
	Allosteric_site	at	F331	(Pr	=	0.23	
	(Pr	=	0.31)	|			
	Protein_binding	(Pr	=	0.31)	|		
	Disordered_interface	(Pr	=	0.08)	|		
	|						
	Ordered_interface	(Pr	=	0.31)	|		
	PPI_residue	(Pr	=	0.31	|		
	PPI_hotspot	(Pr	=	0.25	|		
							
	(Pr	=	0.16)<---------------------------------------------------------|				
	of	Manganese_binding	at	E330	(Pr		
							
	(Pr	=	0.05)				
	Pyrrolidone_carboxylic_acid	at	Q336	(Pr	=	0.05	
	(Pr	=	0.28	|	P		
	(Pr	=	0.28)				
	(None)						
	(Pr	=	0.28)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.28)	|		
	|---->Gain	of	Helix	(Pr	=	0.28	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.16)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.16)		
	|						
	Special_structural_signatures	(Pr	=	0.10)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.10)	|		
							
	(Pr	=	0.16)	|			
	(Pr	=	0.16)	|			
	Protein_binding	(Pr	=	0.16)	|		
	Disordered_interface	(Pr	=	0.08)	|		
	|						
	Ordered_interface	(Pr	=	0.16)	|		
							
	(Pr	=	0.06)<---------------------------------------------------------|				
							
	(Pr	=	0.05)				
	=	0.31	|	P	=		
	(Pr	=	0.31)				
	(ELME000163|ELME000182)						
	(Pr	=	0.25)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.16)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.16)		
	|						
	Special_structural_signatures	(Pr	=	0.05)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.05)	|		
							
	(Pr	=	0.31)	|			
	(Pr	=	0.31)	|			
	Protein_binding	(Pr	=	0.31)	|		
	Disordered_interface	(Pr	=	0.21)	|		
	|						
	Ordered_interface	(Pr	=	0.31)	|		
	PPI_residue	(Pr	=	0.31	|		
							
	(Pr	=	0.18)<---------------------------------------------------------|				
	of	Nickel_binding	at	D222	(Pr		
							
	(Pr	=	0.11)				
	Sulfation	at	N223	(Pr	=	0.09	
	(Pr	=	0.28	|	P		
	(Pr	=	0.28)				
	(ELME000084|ELME000336)						
	(Pr	=	0.28)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.28		
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.14)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.14)		
	|						
	Special_structural_signatures	(Pr	=	0.10)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.10)	|		
	Non-cytoplasmic_loop	(Pr	=	0.10	|		
							
	(Pr	=	0.28)	|			
	(Pr	=	0.16)	|			
	Protein_binding	(Pr	=	0.16)	|		
	Disordered_interface	(Pr	=	0.10)	|		
	|						
	Ordered_interface	(Pr	=	0.16)	|		
							
	(Pr	=	0.28)<---------------------------------------------------------|				
	of	Nickel_binding	at	H201	(Pr		
	of	Zinc_binding	at	C203	(Pr		
							
	(Pr	=	0.12)				
	(Pr	=	0.27	|	P		
	(Pr	=	0.27)				
	(ELME000136|ELME000159|ELME000182|ELME000358)						
	(Pr	=	0.27)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.27)	|		
	|---->Gain	of	Helix	(Pr	=	0.27	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.26)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.26)		
	|						
	Special_structural_signatures	(Pr	=	0.07)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.07)	|		
							
	(Pr	=	0.24)	|			
	(Pr	=	0.24)	|			
	Protein_binding	(Pr	=	0.24)	|		
	Disordered_interface	(Pr	=	0.09)	|		
	|						
	Ordered_interface	(Pr	=	0.24)	|		
	PPI_hotspot	(Pr	=	0.24	|		
							
	(Pr	=	0.07)<---------------------------------------------------------|				
							
	(Pr	=	0.05)				
	Sulfation	at	Y277	(Pr	=	0.01	
	=	0.28	|	P	=		
	(Pr	=	0.28)				
	(ELME000064|ELME000070|ELME000182|ELME000220|PS00001|PS00006)						
	(Pr	=	0.27)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.24		
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.12)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.12)		
	|						
	Special_structural_signatures	(Pr	=	0.27)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.27)	|		
	Non-cytoplasmic_loop	(Pr	=	0.27	|		
							
	(Pr	=	0.28)	|			
	Allosteric_site	at	Y377	(Pr	=	0.23	
	(Pr	=	0.28)	|			
	Protein_binding	(Pr	=	0.28)	|		
	Disordered_interface	(Pr	=	0.12)	|		
	|						
	Ordered_interface	(Pr	=	0.28)	|		
	PPI_residue	(Pr	=	0.28	|		
							
	(Pr	=	0.11)<---------------------------------------------------------|				
	of	Copper_binding	at	Y377	(Pr		
	of	Potassium_binding	at	Q383	(Pr		
							
	(Pr	=	0.08)				
	N-linked_glycosylation	at	N376	(Pr	=	0.08	
	Sulfation	at	Y377	(Pr	=	0.01	
	motif	binding	a	subset	of		
	(Pr	=	0.25)				
	(ELME000052|ELME000182|ELME000202)						
	(Pr	=	0.25)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.20)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.20)		
	|						
	Special_structural_signatures	(Pr	=	0.08)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.08)	|		
							
	(Pr	=	0.21)	|			
	(Pr	=	0.21)	|			
	Protein_binding	(Pr	=	0.21)	|		
	Disordered_interface	(Pr	=	0.14)	|		
	|						
	Ordered_interface	(Pr	=	0.21)	|		
							
	(Pr	=	0.12)<---------------------------------------------------------|				
							
	(Pr	=	0.07)				
	(Pr	=	0.28	|	P		
	(Pr	=	0.28)				
	(ELME000064|ELME000220|PS00006)						
	(Pr	=	0.28)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.28)	|		
